filename,COV_INSTRUCTION,COV_BRANCH,COV_LINE,COV_COMPLEXITY,COV_METHOD,bug
core/src/main/java/org/apache/calcite/jdbc/CalciteJdbc41Factory.java,0.472477064,0,0.313432836,0.4,0.4,0
core/src/main/java/org/apache/calcite/jdbc/CalciteMetaImpl.java,0.9306698,0.873015873,0.908536585,0.888,0.911111111,1
core/src/main/java/org/apache/calcite/jdbc/CalcitePrepare.java,0.789285714,0.8125,0.808219178,0.72972973,0.75862069,0
core/src/main/java/org/apache/calcite/jdbc/CalcitePreparedStatement.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/jdbc/CalciteResultSet.java,0.804469274,0.5,0.820512821,0.533333333,0.7,1
core/src/main/java/org/apache/calcite/jdbc/CalciteRootSchema.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/jdbc/CalciteSchema.java,0.810536981,0.632653061,0.85,0.719298246,0.923076923,1
core/src/main/java/org/apache/calcite/jdbc/CalciteStatement.java,0.773584906,0.833333333,0.8,0.777777778,0.833333333,1
core/src/main/java/org/apache/calcite/jdbc/Driver.java,0.93129771,0.894736842,0.953846154,0.913043478,1,0
core/src/main/java/org/apache/calcite/jdbc/JavaRecordType.java,1,0.875,1,0.857142857,1,0
core/src/main/java/org/apache/calcite/jdbc/JavaTypeFactoryImpl.java,0.843191197,0.88,0.881987578,0.837209302,0.931034483,1
core/src/main/java/org/apache/calcite/jdbc/MetadataSchema.java,0.553846154,0,0.615384615,0.625,0.625,0
core/src/main/java/org/apache/calcite/jdbc/SimpleCalciteSchema.java,0.327586207,0.2,0.333333333,0.222222222,0.333333333,0
core/src/main/java/org/apache/calcite/jdbc/SqlTimeoutException.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/materialize/CachingLatticeStatisticProvider.java,0.891304348,0,0.777777778,1,1,0
core/src/main/java/org/apache/calcite/materialize/DelegatingLatticeStatisticProvider.java,0.5,0,0.75,0.5,0.5,0
core/src/main/java/org/apache/calcite/materialize/Lattice.java,0.870755195,0.78680203,0.924939467,0.744047619,0.927536232,0
core/src/main/java/org/apache/calcite/materialize/Lattices.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/materialize/MaterializationActor.java,0.701923077,0,0.84,0.4,0.8,0
core/src/main/java/org/apache/calcite/materialize/MaterializationKey.java,0.322580645,0,0.5,0.285714286,0.5,0
core/src/main/java/org/apache/calcite/materialize/MaterializationService.java,0.952104499,0.833333333,0.932098765,0.741935484,0.846153846,0
core/src/main/java/org/apache/calcite/materialize/SqlLatticeStatisticProvider.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/materialize/TileKey.java,0.788732394,0.6,0.9,0.444444444,0.75,0
core/src/main/java/org/apache/calcite/materialize/TileSuggester.java,0.76702509,0.9,0.75,0.529411765,0.482758621,0
core/src/main/java/org/apache/calcite/model/JsonColumn.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonCustomSchema.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonCustomTable.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonJdbcSchema.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonLattice.java,0.984375,0.916666667,1,0.923076923,1,0
core/src/main/java/org/apache/calcite/model/JsonMapSchema.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonMaterialization.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonMeasure.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonRoot.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonSchema.java,1,1,1,1,1,1
core/src/main/java/org/apache/calcite/model/JsonStream.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonTable.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonTile.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/JsonView.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/model/ModelHandler.java,0.849275362,0.761904762,0.911764706,0.75,1,0
core/src/main/java/org/apache/calcite/plan/AbstractRelOptPlanner.java,0.494969819,0.538461538,0.632478632,0.507462687,0.707317073,0
core/src/main/java/org/apache/calcite/plan/CommonRelSubExprRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/Contexts.java,0.832460733,0.740740741,0.836734694,0.724137931,0.866666667,0
core/src/main/java/org/apache/calcite/plan/Convention.java,0.948717949,1,0.923076923,0.909090909,0.9,0
core/src/main/java/org/apache/calcite/plan/ConventionTraitDef.java,0.329230769,0.2,0.432098765,0.428571429,0.866666667,1
core/src/main/java/org/apache/calcite/plan/MaterializedViewSubstitutionVisitor.java,0.978540773,0.705882353,0.990990991,0.722222222,1,0
core/src/main/java/org/apache/calcite/plan/MulticastRelOptListener.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelCompositeTrait.java,0.733333333,0.642857143,0.717391304,0.75862069,0.933333333,0
core/src/main/java/org/apache/calcite/plan/RelOptAbstractTable.java,0.571428571,0.5,0.666666667,0.5,0.538461538,0
core/src/main/java/org/apache/calcite/plan/RelOptCluster.java,0.636363636,0.25,0.705882353,0.631578947,0.705882353,0
core/src/main/java/org/apache/calcite/plan/RelOptCostImpl.java,0.042553191,0,0.038461538,0.038461538,0.047619048,0
core/src/main/java/org/apache/calcite/plan/RelOptLattice.java,0.967741935,0.833333333,0.928571429,0.857142857,1,0
core/src/main/java/org/apache/calcite/plan/RelOptListener.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptMaterialization.java,0.734375,0.543478261,0.720930233,0.540540541,1,0
core/src/main/java/org/apache/calcite/plan/RelOptPlanner.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/plan/RelOptPredicateList.java,1,0.833333333,1,0.846153846,1,0
core/src/main/java/org/apache/calcite/plan/RelOptQuery.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptRule.java,0.943434343,0.82,0.973214286,0.830508475,0.970588235,0
core/src/main/java/org/apache/calcite/plan/RelOptRuleCall.java,0.87826087,0.75,0.896551724,0.75,0.785714286,0
core/src/main/java/org/apache/calcite/plan/RelOptRuleOperand.java,0.722513089,0.71875,0.904761905,0.620689655,0.833333333,0
core/src/main/java/org/apache/calcite/plan/RelOptRuleOperandChildPolicy.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/plan/RelOptRuleOperandChildren.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/plan/RelOptSamplingParameters.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/plan/RelOptUtil.java,0.602266783,0.464023495,0.590469099,0.496138996,0.760233918,1
core/src/main/java/org/apache/calcite/plan/RelTraitDef.java,0.702702703,0.666666667,0.774193548,0.733333333,0.833333333,0
core/src/main/java/org/apache/calcite/plan/RelTraitPropagationVisitor.java,0.758064516,0.75,0.777777778,0.714285714,1,0
core/src/main/java/org/apache/calcite/plan/RelTraitSet.java,0.865781711,0.816326531,0.895424837,0.779069767,0.916666667,0
core/src/main/java/org/apache/calcite/plan/RexImplicationChecker.java,0.935172414,0.748251748,0.926136364,0.623655914,0.95,1
core/src/main/java/org/apache/calcite/plan/Strong.java,0.97752809,0.933333333,0.952380952,0.933333333,1,0
core/src/main/java/org/apache/calcite/plan/SubstitutionVisitor.java,0.704585538,0.610091743,0.729187563,0.605442177,0.75,0
core/src/main/java/org/apache/calcite/plan/TableAccessMap.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/VisitorDataContext.java,0.576601671,0.490566038,0.590361446,0.380952381,0.545454545,0
core/src/main/java/org/apache/calcite/plan/hep/HepInstruction.java,0.853211009,0.75,0.836734694,0.806451613,0.851851852,0
core/src/main/java/org/apache/calcite/plan/hep/HepMatchOrder.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/plan/hep/HepPlanner.java,0.685557587,0.562770563,0.711583924,0.509433962,0.76744186,1
core/src/main/java/org/apache/calcite/plan/hep/HepProgram.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/plan/hep/HepProgramBuilder.java,0.734693878,0.375,0.85483871,0.565217391,0.866666667,0
core/src/main/java/org/apache/calcite/plan/hep/HepRelMetadataProvider.java,0.12,0,0.153846154,0.25,0.285714286,0
core/src/main/java/org/apache/calcite/plan/hep/HepRelVertex.java,0.253521127,0,0.444444444,0.333333333,0.4,0
core/src/main/java/org/apache/calcite/plan/hep/HepRuleCall.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/plan/volcano/AbstractConverter.java,0.826086957,0.833333333,0.88,0.818181818,0.875,0
core/src/main/java/org/apache/calcite/plan/volcano/ChainedPhaseRuleMappingInitializer.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/RelSet.java,0.848229342,0.790697674,0.927007299,0.636363636,0.833333333,0
core/src/main/java/org/apache/calcite/plan/volcano/RelSubset.java,0.929539295,0.932432432,0.93902439,0.882352941,0.903225806,0
core/src/main/java/org/apache/calcite/plan/volcano/RuleQueue.java,0.819457437,0.830188679,0.84,0.804878049,0.896551724,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoCost.java,0.58643326,0.338235294,0.602739726,0.492063492,0.827586207,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoPlanner.java,0.746944444,0.670560748,0.806930693,0.599348534,0.860215054,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoPlannerPhase.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoRelMetadataProvider.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoRuleCall.java,0.564469914,0.642857143,0.725352113,0.5,1,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoRuleMatch.java,0.898230088,0.78125,1,0.72,1,0
core/src/main/java/org/apache/calcite/prepare/CalciteCatalogReader.java,0.950078003,0.870967742,0.964788732,0.84057971,0.921052632,0
core/src/main/java/org/apache/calcite/prepare/CalciteMaterializer.java,0.707762557,0.833333333,0.703125,0.37037037,0.285714286,0
core/src/main/java/org/apache/calcite/prepare/CalcitePrepareImpl.java,0.910986367,0.825842697,0.93554007,0.794444444,0.917647059,0
core/src/main/java/org/apache/calcite/prepare/CalciteSqlValidator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/prepare/LixToRelTranslator.java,0.45659164,0.411764706,0.507692308,0.421052632,0.666666667,0
core/src/main/java/org/apache/calcite/prepare/PlannerImpl.java,0.701674277,0.55,0.700680272,0.675,0.8,0
core/src/main/java/org/apache/calcite/prepare/Prepare.java,0.911147011,0.796296296,0.923076923,0.701754386,0.785714286,1
core/src/main/java/org/apache/calcite/prepare/QueryableRelBuilder.java,0.21484375,0.833333333,0.21875,0.065420561,0.048076923,0
core/src/main/java/org/apache/calcite/prepare/RelOptTableImpl.java,0.69504644,0.777777778,0.717391304,0.602272727,0.557692308,0
core/src/main/java/org/apache/calcite/rel/AbstractRelNode.java,0.748653501,0.684210526,0.818181818,0.636363636,0.70212766,1
core/src/main/java/org/apache/calcite/rel/BiRel.java,0.96875,0.666666667,0.952380952,0.888888889,1,0
core/src/main/java/org/apache/calcite/rel/InvalidRelException.java,0.444444444,0,0.5,0.5,0.5,0
core/src/main/java/org/apache/calcite/rel/RelCollationImpl.java,0.886486486,0.961538462,0.88,0.766666667,0.647058824,0
core/src/main/java/org/apache/calcite/rel/RelCollationTraitDef.java,0.643835616,0.375,0.65,0.583333333,0.75,0
core/src/main/java/org/apache/calcite/rel/RelCollations.java,0.671497585,0.538461538,0.645833333,0.535714286,0.6,0
core/src/main/java/org/apache/calcite/rel/RelDistribution.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/RelDistributionTraitDef.java,0.159090909,0,0.153846154,0.25,0.333333333,0
core/src/main/java/org/apache/calcite/rel/RelDistributions.java,0.424908425,0.234042553,0.480769231,0.289473684,0.571428571,0
core/src/main/java/org/apache/calcite/rel/RelFieldCollation.java,0.774611399,0.590909091,0.75,0.652173913,0.947368421,0
core/src/main/java/org/apache/calcite/rel/RelHomogeneousShuttle.java,0.781818182,0,0.785714286,0.785714286,0.785714286,0
core/src/main/java/org/apache/calcite/rel/RelNodes.java,0.967213115,0.875,0.933333333,0.857142857,1,0
core/src/main/java/org/apache/calcite/rel/RelRoot.java,0.704845815,0.625,0.794871795,0.684210526,0.727272727,0
core/src/main/java/org/apache/calcite/rel/RelShuttleImpl.java,0.877862595,1,0.857142857,0.789473684,0.764705882,0
core/src/main/java/org/apache/calcite/rel/RelVisitor.java,0.818181818,0,0.75,0.75,0.75,0
core/src/main/java/org/apache/calcite/rel/SingleRel.java,0.923076923,0.5,1,0.9,1,0
core/src/main/java/org/apache/calcite/rel/convert/ConverterImpl.java,0.634615385,0,0.75,0.6,0.6,0
core/src/main/java/org/apache/calcite/rel/convert/ConverterRule.java,0.788888889,0.625,1,0.769230769,1,0
core/src/main/java/org/apache/calcite/rel/convert/NoneConverter.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/convert/TraitMatchingRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Aggregate.java,0.919315403,0.833333333,0.97972973,0.786666667,0.939393939,0
core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java,0.872159091,0.722222222,0.904761905,0.702702703,0.842105263,0
core/src/main/java/org/apache/calcite/rel/core/Calc.java,0.417061611,0.222222222,0.465116279,0.35,0.636363636,0
core/src/main/java/org/apache/calcite/rel/core/Collect.java,0.793814433,0.5,0.857142857,0.727272727,0.888888889,0
core/src/main/java/org/apache/calcite/rel/core/Correlate.java,0.735426009,0.461538462,0.782608696,0.6,0.923076923,0
core/src/main/java/org/apache/calcite/rel/core/CorrelationId.java,0.389705882,0.25,0.4,0.45,0.666666667,0
core/src/main/java/org/apache/calcite/rel/core/EquiJoin.java,0.711111111,0,0.7,0.8,0.8,0
core/src/main/java/org/apache/calcite/rel/core/Exchange.java,0.21,0.5,0.333333333,0.222222222,0.285714286,0
core/src/main/java/org/apache/calcite/rel/core/Filter.java,0.684210526,0.5,0.771428571,0.5,0.692307692,0
core/src/main/java/org/apache/calcite/rel/core/Intersect.java,0.205128205,0,0.2,0.25,0.333333333,0
core/src/main/java/org/apache/calcite/rel/core/Join.java,0.459459459,0.1875,0.5,0.5,0.7,0
core/src/main/java/org/apache/calcite/rel/core/JoinInfo.java,0.910447761,0.666666667,0.96969697,0.842105263,0.9375,0
core/src/main/java/org/apache/calcite/rel/core/JoinRelType.java,0.846153846,0.8,0.8,0.789473684,1,0
core/src/main/java/org/apache/calcite/rel/core/Minus.java,0.5,0,0.4,0.333333333,0.333333333,0
core/src/main/java/org/apache/calcite/rel/core/Project.java,0.689095128,0.666666667,0.70212766,0.558139535,0.681818182,1
core/src/main/java/org/apache/calcite/rel/core/RelFactories.java,0.855,0.75,0.878787879,0.8125,0.846153846,0
core/src/main/java/org/apache/calcite/rel/core/Sample.java,0.556603774,0.625,0.523809524,0.545454545,0.571428571,0
core/src/main/java/org/apache/calcite/rel/core/SemiJoin.java,0.731182796,0.5,0.823529412,0.555555556,0.714285714,0
core/src/main/java/org/apache/calcite/rel/core/SetOp.java,0.754601227,0.583333333,0.6875,0.705882353,0.818181818,0
core/src/main/java/org/apache/calcite/rel/core/Sort.java,0.701492537,0.75,0.803921569,0.576923077,0.666666667,1
core/src/main/java/org/apache/calcite/rel/core/SortExchange.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/core/TableFunctionScan.java,0.584541063,0.5,0.574468085,0.578947368,0.75,0
core/src/main/java/org/apache/calcite/rel/core/TableModify.java,0.492647059,0.181818182,0.490566038,0.481481481,0.6875,0
core/src/main/java/org/apache/calcite/rel/core/TableScan.java,0.832369942,0.6,0.780487805,0.764705882,0.916666667,0
core/src/main/java/org/apache/calcite/rel/core/Uncollect.java,0.70212766,0.75,0.805555556,0.611111111,0.7,0
core/src/main/java/org/apache/calcite/rel/core/Union.java,0.53125,0.5,0.5,0.4,0.5,0
core/src/main/java/org/apache/calcite/rel/core/Values.java,0.774468085,0.7,0.87804878,0.64,0.8,0
core/src/main/java/org/apache/calcite/rel/core/Window.java,0.875728155,0.605263158,0.914285714,0.72,0.903225806,0
core/src/main/java/org/apache/calcite/rel/externalize/RelJson.java,0.48778433,0.537815126,0.536290323,0.421686747,0.681818182,0
core/src/main/java/org/apache/calcite/rel/externalize/RelJsonReader.java,0.508532423,0.321428571,0.55,0.470588235,0.594594595,0
core/src/main/java/org/apache/calcite/rel/externalize/RelJsonWriter.java,0.837301587,0.611111111,0.816666667,0.636363636,0.769230769,0
core/src/main/java/org/apache/calcite/rel/externalize/RelWriterImpl.java,0.931428571,0.842105263,0.941860465,0.787878788,0.928571429,0
core/src/main/java/org/apache/calcite/rel/externalize/RelXmlWriter.java,0.636363636,0.5,0.653846154,0.5,0.75,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalAggregate.java,0.771428571,0.5,0.846153846,0.75,0.857142857,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalCalc.java,0.645669291,0,0.565217391,0.6,0.666666667,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalCorrelate.java,0.481818182,0.333333333,0.555555556,0.5,0.714285714,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalExchange.java,0.631578947,0.5,0.692307692,0.428571429,0.5,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalFilter.java,0.80952381,0.75,0.793103448,0.764705882,0.8,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalIntersect.java,0.745098039,0,0.636363636,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalJoin.java,0.489473684,0.5,0.486486486,0.5625,0.6,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalMinus.java,0.426229508,0,0.461538462,0.375,0.428571429,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalProject.java,0.72,0.5,0.666666667,0.666666667,0.727272727,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalSort.java,0.873015873,0.5,0.846153846,0.714285714,0.833333333,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalTableFunctionScan.java,0.701492537,0.5,0.692307692,0.625,0.714285714,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalTableModify.java,0.767123288,0.5,0.75,0.666666667,0.8,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalTableScan.java,0.789473684,0.666666667,0.894736842,0.727272727,0.875,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalUnion.java,0.721311475,0.5,0.692307692,0.625,0.714285714,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalValues.java,0.8359375,0.5,0.862068966,0.692307692,0.818181818,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalWindow.java,0.934666667,0.714285714,0.953642384,0.666666667,0.913043478,0
core/src/main/java/org/apache/calcite/rel/metadata/BuiltInMetadata.java,0.987447699,0,0.95,0.947368421,0.947368421,0
core/src/main/java/org/apache/calcite/rel/metadata/CachingRelMetadataProvider.java,0.929347826,0.75,0.875,0.692307692,0.857142857,0
core/src/main/java/org/apache/calcite/rel/metadata/ChainedRelMetadataProvider.java,0.909952607,0.703703704,0.84,0.72,1,0
core/src/main/java/org/apache/calcite/rel/metadata/CyclicMetadataException.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/metadata/DefaultRelMetadataProvider.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/metadata/JaninoRelMetadataProvider.java,0.930915371,0.771428571,0.926829268,0.701754386,0.818181818,1
core/src/main/java/org/apache/calcite/rel/metadata/MetadataDef.java,0.811320755,0.583333333,1,0.444444444,1,0
core/src/main/java/org/apache/calcite/rel/metadata/MetadataFactoryImpl.java,0.885714286,0.5,0.823529412,0.777777778,0.875,0
core/src/main/java/org/apache/calcite/rel/metadata/NullSentinel.java,0.944444444,0.75,0.888888889,0.8,1,0
core/src/main/java/org/apache/calcite/rel/metadata/ReflectiveRelMetadataProvider.java,0.878431373,0.779069767,0.929577465,0.68852459,1,0
core/src/main/java/org/apache/calcite/rel/metadata/RelColumnMapping.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelColumnOrigin.java,0.954545455,0.6,0.928571429,0.636363636,1,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdCollation.java,0.872093023,0.869565217,0.911504425,0.76,0.777777778,1
core/src/main/java/org/apache/calcite/rel/metadata/RelMdColumnOrigins.java,0.74151436,0.541666667,0.701030928,0.5,0.714285714,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdColumnUniqueness.java,0.779929577,0.740740741,0.75,0.621621622,0.75,1
core/src/main/java/org/apache/calcite/rel/metadata/RelMdDistinctRowCount.java,0.856492027,0.765625,0.894736842,0.695652174,0.857142857,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdDistribution.java,0.505376344,0,0.52173913,0.421052632,0.421052632,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdExplainVisibility.java,0.833333333,0,0.75,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdMaxRowCount.java,0.827242525,0.78,0.826086957,0.780487805,0.875,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdMemory.java,0.470588235,0.142857143,0.44,0.384615385,0.833333333,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdParallelism.java,0.710526316,0,0.555555556,0.5,0.5,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdPercentageOriginalRows.java,0.928909953,0.625,0.862745098,0.545454545,0.9,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdPopulationSize.java,0.362573099,0.285714286,0.357142857,0.315789474,0.416666667,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdPredicates.java,0.967721519,0.903225806,0.953020134,0.817307692,0.829268293,1
core/src/main/java/org/apache/calcite/rel/metadata/RelMdRowCount.java,0.973509934,0.815789474,0.942028986,0.789473684,0.947368421,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdSelectivity.java,0.861003861,0.65,0.838235294,0.6,0.9,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdSize.java,0.775280899,0.632911392,0.782608696,0.492753623,0.636363636,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdUniqueKeys.java,0.448504983,0.260869565,0.513513514,0.205882353,0.545454545,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdUtil.java,0.792006525,0.7,0.788104089,0.626086957,0.8,1
core/src/main/java/org/apache/calcite/rel/metadata/RelMetadataQuery.java,0.856613103,0.428571429,0.876777251,0.6875,0.976744186,0
core/src/main/java/org/apache/calcite/rel/rel2sql/RelToSqlConverter.java,0.647540984,0.576923077,0.671755725,0.581395349,0.705882353,1
core/src/main/java/org/apache/calcite/rel/rel2sql/SqlImplementor.java,0.74301676,0.702479339,0.775609756,0.645502646,0.879310345,1
core/src/main/java/org/apache/calcite/rel/rules/AggregateExpandDistinctAggregatesRule.java,0.918008048,0.817647059,0.920930233,0.695238095,0.9,1
core/src/main/java/org/apache/calcite/rel/rules/AggregateFilterTransposeRule.java,0.976284585,0.833333333,0.969230769,0.764705882,1,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java,0.902467685,0.905405405,0.933333333,0.79245283,0.75,1
core/src/main/java/org/apache/calcite/rel/rules/AggregateProjectMergeRule.java,0.982206406,0.964285714,0.96969697,0.944444444,1,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateProjectPullUpConstantsRule.java,0.976923077,0.916666667,0.983333333,0.866666667,1,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateReduceFunctionsRule.java,0.960193004,0.777777778,0.97979798,0.757575758,1,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateRemoveRule.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateStarTableRule.java,0.836624776,0.72,0.856060606,0.666666667,1,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateUnionAggregateRule.java,0.872340426,0.7,0.84375,0.555555556,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateUnionTransposeRule.java,0.929166667,0.888888889,0.938461538,0.785714286,0.8,0
core/src/main/java/org/apache/calcite/rel/rules/CalcMergeRule.java,0.864864865,0.5,0.92,0.5,1,0
core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java,0.746328438,0.639175258,0.793413174,0.569343066,0.725,0
core/src/main/java/org/apache/calcite/rel/rules/CalcRemoveRule.java,0.282051282,0,0.230769231,0.5,0.666666667,0
core/src/main/java/org/apache/calcite/rel/rules/CalcSplitRule.java,0.274509804,0,0.25,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/rel/rules/CoerceInputsRule.java,0.933333333,0.8,0.935483871,0.666666667,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java,0.973011364,0.850746269,0.98630137,0.821428571,1,1
core/src/main/java/org/apache/calcite/rel/rules/EquiJoin.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterAggregateTransposeRule.java,0.947368421,0.9375,0.93877551,0.846153846,0.8,0
core/src/main/java/org/apache/calcite/rel/rules/FilterCalcMergeRule.java,0.223880597,0,0.227272727,0.5,0.666666667,0
core/src/main/java/org/apache/calcite/rel/rules/FilterCorrelateRule.java,0.904458599,0.916666667,0.947368421,0.8,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/FilterJoinRule.java,0.840354767,0.933333333,0.90990991,0.840909091,0.714285714,0
core/src/main/java/org/apache/calcite/rel/rules/FilterMergeRule.java,0.936170213,0,0.928571429,0.8,0.8,0
core/src/main/java/org/apache/calcite/rel/rules/FilterMultiJoinMergeRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterProjectTransposeRule.java,0.68,0.571428571,0.848484848,0.545454545,0.75,1
core/src/main/java/org/apache/calcite/rel/rules/FilterRemoveIsNotDistinctFromRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterSetOpTransposeRule.java,0.942857143,1,0.923076923,0.8,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/FilterTableFunctionTransposeRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterTableScanRule.java,0.80952381,0.833333333,0.794871795,0.833333333,0.888888889,0
core/src/main/java/org/apache/calcite/rel/rules/FilterToCalcRule.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/rules/JoinAddRedundantSemiJoinRule.java,0.967741935,0.666666667,0.909090909,0.666666667,1,0
core/src/main/java/org/apache/calcite/rel/rules/JoinAssociateRule.java,0.108247423,0,0.133333333,0.285714286,0.666666667,0
core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java,0.838487973,0.85,0.861111111,0.7,0.7,0
core/src/main/java/org/apache/calcite/rel/rules/JoinExtractFilterRule.java,0.966101695,0.666666667,0.913043478,0.666666667,1,0
core/src/main/java/org/apache/calcite/rel/rules/JoinProjectTransposeRule.java,0.963249516,0.916666667,0.948148148,0.827586207,0.818181818,0
core/src/main/java/org/apache/calcite/rel/rules/JoinPushExpressionsRule.java,0.8,0.75,0.846153846,0.666666667,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/JoinPushThroughJoinRule.java,0.975362319,0.85,0.984251969,0.764705882,0.857142857,0
core/src/main/java/org/apache/calcite/rel/rules/JoinPushTransitivePredicatesRule.java,0.939130435,1,0.933333333,0.875,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/JoinToCorrelateRule.java,0,0,0,0,0,0
